2022-12-04 18:42:13,313 INFO  Logger.cs: 70 - 
2022-12-04 19:32:35,219 INFO  LinkNode.cs: 35 - Building node Mobile_Base
2022-12-04 19:32:35,220 INFO  LinkNode.cs: 35 - Building node Left_Wheel
2022-12-04 19:32:35,220 INFO  LinkNode.cs: 35 - Building node Right_Wheel
2022-12-04 19:32:35,221 INFO  LinkNode.cs: 35 - Building node Proximal_Link
2022-12-04 19:32:35,221 INFO  LinkNode.cs: 35 - Building node Distal_Link
2022-12-04 19:32:35,221 INFO  LinkNode.cs: 35 - Building node Pen
2022-12-04 19:32:35,222 INFO  LinkNode.cs: 35 - Building node Front_Support
2022-12-04 19:32:35,222 INFO  LinkNode.cs: 35 - Building node Rear_Support
2022-12-04 19:32:35,222 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Mobile_Base from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,223 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&M o b i l e   B a s e - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:32:35,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Base.SLDPRT
2022-12-04 19:32:35,223 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Mobile_Base
2022-12-04 19:32:35,224 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_Wheel from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,224 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? W h e e l - 2 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:32:35,225 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Wheel.SLDPRT
2022-12-04 19:32:35,225 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_Wheel
2022-12-04 19:32:35,225 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Wheel from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,225 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? W h e e l - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:32:35,226 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Wheel.SLDPRT
2022-12-04 19:32:35,226 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Wheel
2022-12-04 19:32:35,227 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Proximal_Link from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,227 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???(P r o x i m a l   L i n k - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t                
2022-12-04 19:32:35,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Proximal Link.SLDPRT
2022-12-04 19:32:35,228 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Proximal_Link
2022-12-04 19:32:35,228 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Distal_Link from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,228 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&D i s t a l   L i n k - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t             "   
2022-12-04 19:32:35,229 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Distal Link.SLDPRT
2022-12-04 19:32:35,229 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Distal_Link
2022-12-04 19:32:35,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Pen from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P e n - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t             %   
2022-12-04 19:32:35,230 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Pen.SLDPRT
2022-12-04 19:32:35,230 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Pen
2022-12-04 19:32:35,231 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_Support from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"S u p p o r t - 1 @ M o b i l e   M a n i p u l a t o r   R o b o t             )   
2022-12-04 19:32:35,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Support.SLDPRT
2022-12-04 19:32:35,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_Support
2022-12-04 19:32:35,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_Support from C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Mobile Manipulator Robot.SLDASM
2022-12-04 19:32:35,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"S u p p o r t - 2 @ M o b i l e   M a n i p u l a t o r   R o b o t             -   
2022-12-04 19:32:35,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tsamak\OneDrive - Clemson University\Desktop\AuE-8220\Project\Solution\Robot\SOLIDWORKS\Support.SLDPRT
2022-12-04 19:32:35,233 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rear_Support
2022-12-04 19:32:35,246 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-04 19:32:38,681 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-12-04 19:32:38,689 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
